instance,solver,size,time,status
er_n200_p0.2_s789,Python_RedHILS,25,30.01,done
er_n200_p0.2_s1337,Python_RedHILS,25,30.01,done
er_n200_p0.5_s42,Python_RedHILS,14,30.04,done
er_n200_p0.5_s123,Python_RedHILS,14,30.03,done
er_n200_p0.5_s456,Python_RedHILS,14,185.71,done
er_n200_p0.5_s789,Python_RedHILS,14,30.03,done
er_n200_p0.5_s1337,Python_RedHILS,14,30.03,done
er_n500_p0.2_s42,Python_RedHILS,32,30.13,done
er_n500_p0.2_s123,Python_RedHILS,31,30.12,done
er_n500_p0.2_s456,Python_RedHILS,32,30.11,done
er_n500_p0.2_s789,Python_RedHILS,31,30.10,done
er_n500_p0.2_s1337,Python_RedHILS,32,30.10,done
er_n500_p0.5_s42,Python_RedHILS,22,30.41,done
er_n500_p0.5_s123,Python_RedHILS,22,30.39,done
er_n500_p0.5_s456,Python_RedHILS,22,30.36,done
er_n500_p0.5_s789,Python_RedHILS,22,30.37,done
er_n500_p0.5_s1337,Python_RedHILS,22,30.36,done
